ticker,options_volume,options_volume_call,options_volume_put,volume_put_call_ratio,open_interest,open_interest_call,open_interest_put,open_interest_put_call_ratio,iv_rank,implied_volatility_30d,,,,
VTLE,3048,2043,1005,0.491923642,51823,38214,13609,0.356126027,46.73177737,76.43888502,,ERR,ERR,ERR
JCI,3036,2380,656,0.275630252,115024,83847,31177,0.371832027,13.51689698,24.25515679,,,,
BCS,3024,2777,247,0.088944905,114206,66964,47242,0.705483543,15.36151118,29.92756098,,,,
COMM,3012,767,2245,2.926988266,98128,51708,46420,0.897733426,3.467266886,62.17271777,,,,
TGB,3011,2828,183,0.064710042,37935,32945,4990,0.151464562,37.80305814,68.21971429,,ERR,ERR,ERR
HMY,2993,2784,209,0.075071839,64700,48105,16595,0.344974535,41.89469635,54.02773519,,ERR,ERR,ERR
HE,2950,2292,658,0.287085515,75313,55013,20300,0.36900369,7.808320892,38.66142857,,,,
FND,2938,2791,147,0.052669294,63035,11383,51652,4.537643855,19.00391059,41.50456446,,,,
ULTA,2924,1575,1349,0.856507937,57515,35756,21759,0.608541224,47.78751123,41.27571429,,ERR,ERR,ERR
UNP,2916,2171,745,0.343159834,101812,60283,41529,0.688900685,13.61424679,19.55714286,,,,
NLY,2903,1523,1380,0.906106369,145327,59036,86291,1.461667457,7.696995087,17.21714286,,,,
HNRG,2895,2838,57,0.020084567,60389,43994,16395,0.372664454,47.40125391,68.2843956,,ERR,ERR,ERR
RF,2879,909,1970,2.167216722,105891,47821,58070,1.214320069,9.560501437,24.19414634,,,,
UUUU,2879,2411,468,0.194110328,165597,110203,55394,0.502654193,44.74962026,68.86285714,,ERR,ERR,ERR
BHP,2864,1755,1109,0.631908832,91053,51266,39787,0.776089416,6.022684176,25.29149826,,,,
WHR,2862,965,1897,1.965803109,55091,30287,24804,0.818965233,22.01047211,35.56720879,,,,
PAA,2854,2137,717,0.33551708,175157,123555,51602,0.417643964,27.71941434,23.83428571,,,,
LYB,2843,2219,624,0.281207751,104136,54005,50131,0.928265901,38.73798274,35.7671777,,ERR,ERR,ERR
BTG,2835,2362,473,0.200254022,285215,214155,71060,0.331815741,6.521943419,41.66135889,,,,
KEY,2813,1467,1346,0.917518746,182618,93524,89094,0.952632479,7.732106927,26.47857143,,,,
WPM,2808,1301,1507,1.158339739,82126,58256,23870,0.409743202,29.66858052,32.13571429,,,,
YPF,2794,1990,804,0.404020101,123720,62525,61195,0.978728509,23.79346661,44.53888502,,,,
ADMA,2779,2519,260,0.103215562,85315,55846,29469,0.527683272,24.07909898,47.00080139,,,,
CAH,2776,1215,1561,1.284773663,47990,30707,17283,0.562835835,21.09114158,23.27285714,,,,
CVE,2768,1086,1682,1.548802947,283127,180393,102734,0.569501034,28.2317184,36.03843206,,,,
CLBR,2717,2251,466,0.207019103,34716,28343,6373,0.224852697,46.32061357,79.91742857,,ERR,ERR,ERR
GENI,2701,2482,219,0.088235294,62601,53686,8915,0.16605819,21.33172187,47.66794425,,,,
MAT,2678,1496,1182,0.790106952,64032,41984,22048,0.525152439,13.88361865,28.06825784,,,,
AXL,2663,1871,792,0.423303046,75952,69871,6081,0.087031816,54.88453006,58.04714286,,ERR,ERR,ERR
MAGS,2662,2078,584,0.281039461,69277,42301,26976,0.63771542,25.62205992,27.10714286,,,,
SGMO,2653,2553,100,0.039169604,55945,38820,17125,0.441138588,13.05289076,128.4838328,,,,
ALGM,2599,2371,228,0.096161957,77295,8169,69126,8.461990452,23.08670248,48.58317073,,,,
BHVN,2587,1871,716,0.382683057,36980,28111,8869,0.315499271,39.16616457,98.34867596,,ERR,ERR,ERR
NTLA,2563,2205,358,0.162358277,47390,38052,9338,0.24540103,0.001,37.35212544,,,,
CAG,2562,1870,692,0.370053476,62542,36284,26258,0.723679859,16.05253981,23.70142857,,,,
QURE,2562,2240,322,0.14375,63732,49424,14308,0.289494982,50.57135132,100.897561,,ERR,ERR,ERR
BORR,2550,2530,20,0.007905138,48112,43974,4138,0.09410106,25.45444717,63.00384615,,,,
VNET,2526,2413,113,0.046829673,62312,48441,13871,0.286348341,20.00626337,109.9214286,,,,
ROST,2514,1487,1027,0.69065232,38947,18116,20831,1.14986752,58.01900802,32.14428571,,ERR,ERR,ERR
HSAI,2506,2116,390,0.184310019,35930,26426,9504,0.359645803,19.50184965,96.89247619,,,,
INFA,2497,2447,50,0.020433183,39844,35578,4266,0.11990556,17.47322579,38.5874359,,,,
PLAY,2497,1927,570,0.295796575,51355,33107,18248,0.551182529,57.53852589,89.9902439,,ERR,ERR,ERR
METC,2474,2109,365,0.173067805,55976,41240,14736,0.357322987,46.34534892,79.7810989,,ERR,ERR,ERR
IOT,2444,1657,787,0.474954737,127281,56718,70563,1.244102401,65.89462518,73.39,,ERR,ERR,ERR
EXC,2441,1650,791,0.479393939,83571,49580,33991,0.685578862,23.01156052,19.30961672,,,,
TRIP,2423,1999,424,0.212106053,156674,97892,58782,0.600478078,11.09346338,37.34428571,,,,
UAMY,2394,1687,707,0.419087137,36470,28529,7941,0.278348347,1.382099559,96.18766234,,,,
CHGG,2385,1749,636,0.363636364,91011,80302,10709,0.13335907,26.32799878,117.9744251,,,,
GRPN,2371,1256,1115,0.887738854,138539,72935,65604,0.899485844,6.796142803,60.24857143,,,,
KKR,2365,598,1767,2.954849498,173355,74893,98462,1.314702309,16.75176373,35.77571429,,,,
ARRY,2346,1790,556,0.310614525,96709,79350,17359,0.218764965,30.9676891,80.06041812,,ERR,ERR,ERR
ADSK,2343,1018,1325,1.301571709,43003,20413,22590,1.106647724,40.71273821,34.25428571,,ERR,ERR,ERR
SENS,2318,1896,422,0.22257384,72749,63910,8839,0.138303865,19.58043077,96.47409524,,,,
PPG,2316,1262,1054,0.83518225,35911,23424,12487,0.533085724,25.58055734,23.86714286,,,,
EDIT,2311,1926,385,0.199896158,33757,31408,2349,0.074789862,22.50227598,76.99133333,,,,
IBN,2311,2192,119,0.054288321,84586,55390,29196,0.527098754,29.26613043,18.71243902,,,,
MVIS,2293,2158,135,0.062557924,107961,98526,9435,0.095761525,38.53322397,228.1857143,,ERR,ERR,ERR
EXE,2274,1839,435,0.236541599,151898,91193,60705,0.665676094,30.36573767,24.29233449,,ERR,ERR,ERR
VERU,2270,1498,772,0.515353805,32559,16663,15896,0.953969873,49.84512283,419.5842857,,ERR,ERR,ERR
OHI,2268,1545,723,0.467961165,35959,16591,19368,1.167379905,26.30545272,20.8256446,,,,
PLD,2266,1198,1068,0.89148581,66221,33506,32715,0.976392288,11.60137578,26.10383275,,,,
AFL,2262,1777,485,0.272931908,49093,33412,15681,0.469322399,19.56274715,18.27571429,,,,
ILMN,2252,870,1382,1.588505747,77108,62899,14209,0.225901843,26.51096202,46.73142857,,,,
HUMA,2248,1851,397,0.21447866,74452,56574,17878,0.316010888,20.74783099,115.0936237,,,,
SU,2235,1853,382,0.206152186,166459,84698,81761,0.965323857,13.66743305,25.37428571,,,,
S,2234,1754,480,0.273660205,187217,143956,43261,0.300515435,56.31389887,62.42285714,,ERR,ERR,ERR
AIG,2228,1290,938,0.727131783,131690,55349,76341,1.379266111,14.34988369,21.74142857,,,,
CRMD,2222,1892,330,0.174418605,42973,36575,6398,0.17492823,27.27853717,74.89846154,,,,
SYY,2209,2007,202,0.100647733,45949,31732,14217,0.448033531,14.10631068,18.76090592,,,,
EXPE,2185,1081,1104,1.021276596,60702,24115,36587,1.517188472,18.42223856,34.02571429,,,,
NGD,2171,2083,88,0.042246759,232840,205774,27066,0.131532652,40.20777514,55.83217582,,ERR,ERR,ERR
LNG,2166,1139,1027,0.90166813,77332,48991,28341,0.578494009,31.14750694,28.63310105,,ERR,ERR,ERR
PLCE,2161,1788,373,0.208612975,60642,44311,16331,0.368554084,30.83241002,134.6185714,,ERR,ERR,ERR
BKNG,2142,782,1360,1.739130435,39552,21563,17989,0.834253119,15.1873903,24.50428571,,,,
AZUL,2121,946,1175,1.242071882,175882,104465,71417,0.68364524,62.87179089,183.8690592,,ERR,ERR,ERR
OWL,2118,1380,738,0.534782609,121122,63187,57935,0.916881637,25.27710489,37.51947735,,,,
CPRT,2114,809,1305,1.613102596,37662,22818,14844,0.650539048,25.11715703,23.63738676,,,,
BLDR,2092,932,1160,1.244635193,38461,18648,19813,1.062473187,22.92808704,41.15073171,,,,
RBRK,2092,875,1217,1.390857143,37590,23803,13787,0.579212704,44.6169478,75.69324042,,ERR,ERR,ERR
STM,2091,1892,199,0.105179704,155548,86518,69030,0.797868652,14.21360351,36.75400697,,,,
DLO,2089,1732,357,0.206120092,140758,110648,30110,0.272124214,0.001,34.35972125,,,,
TSLZ,2075,1715,360,0.209912536,55170,51034,4136,0.08104401,11.74575173,129.1871429,,,,
CF,2065,1266,799,0.631121643,140291,78513,61778,0.786850585,21.04371524,28.69285714,,,,
APPS,2062,1819,243,0.133589885,64308,50185,14123,0.281418751,40.97169495,127.4880836,,ERR,ERR,ERR
SA,2043,1802,241,0.133740289,57115,44640,12475,0.279457885,10.13316787,40.50094077,,,,
DOCU,2034,1159,875,0.754961173,82988,46403,36585,0.788418852,72.67909652,57.70142857,,ERR,ERR,ERR
FMC,2031,1060,971,0.916037736,60410,33923,26487,0.780797689,12.46994062,34.51247387,,,,
SNDK,2029,1878,151,0.080404686,33524,29692,3832,0.129058332,6.75600146,53.40175824,,,,
KC,2023,1234,789,0.639384117,34539,22086,12453,0.563841347,22.61966386,86.67116883,,,,
OPTT,2020,1862,158,0.084854995,46179,42517,3662,0.086130254,10.87621516,163.2551948,,,,
MDLZ,1988,1046,942,0.900573614,127471,68245,59226,0.867843798,32.07377148,20.57714286,,ERR,ERR,ERR
VSAT,1967,952,1015,1.066176471,57581,35469,22112,0.623417632,55.27667867,87.89947735,,ERR,ERR,ERR
OGN,1955,1179,776,0.658184902,65008,43080,21928,0.5090065,53.50229412,52.38637363,,ERR,ERR,ERR
STEM,1948,474,1474,3.109704641,54991,48764,6227,0.127696661,14.48638265,140.1510476,,,,
CDNS,1928,1640,288,0.175609756,42346,21748,20598,0.947121574,4.840311224,26.89533101,,,,
CI,1924,1177,747,0.634664401,78999,52237,26762,0.512318854,42.79310345,29.09,,ERR,ERR,ERR
TER,1909,743,1166,1.569313594,113666,21729,91937,4.23107368,25.26494087,41.98170732,,,,
IAU,1905,1516,389,0.256596306,112917,66460,46457,0.699021968,67.42610837,22.24571429,,ERR,ERR,ERR
CHTR,1903,858,1045,1.217948718,45668,20382,25286,1.240604455,7.690697188,29.36857143,,,,
AAOI,1882,1311,571,0.435545385,72216,52441,19775,0.377090444,25.47976079,96.83428571,,,,
WB,1877,1810,67,0.037016575,72426,46771,25655,0.548523658,15.10711225,34.67,,,,
HIMX,1877,1087,790,0.726770929,103420,82911,20509,0.247361629,34.27144561,54.71682927,,ERR,ERR,ERR
ACN,1839,1033,806,0.780251694,73840,40433,33407,0.826231049,51.52591872,32.13285714,,ERR,ERR,ERR
MLCO,1832,1812,20,0.011037528,37926,30677,7249,0.236300812,3.531501982,53.01,,,,
GT,1820,987,833,0.843971631,144352,69394,74958,1.080179843,12.96271257,35.71376307,,,,
IBKR,1817,884,933,1.055429864,61432,35710,25722,0.720302436,22.66007408,34.6371777,,,,
BURL,1804,1490,314,0.210738255,41653,10698,30955,2.893531501,58.90610961,47.98857143,,ERR,ERR,ERR
D,1783,1301,482,0.370484243,112375,78309,34066,0.43502024,18.67008591,20.89529617,,,,
IRM,1781,917,864,0.942202835,55298,21446,33852,1.578476173,25.84141211,27.82285714,,,,
SHAK,1780,986,794,0.805273834,41152,21820,19332,0.885976169,10.44223531,37.86285714,,,,
FRO,1769,1177,592,0.502973662,65124,49889,15235,0.305377939,42.34938647,44.97274725,,ERR,ERR,ERR
CNC,1758,1325,433,0.326792453,56818,31367,25451,0.81139414,29.46085429,29.16857143,,,,
PR,1730,1149,581,0.505657093,98333,65511,32822,0.501015097,20.6820949,36.48195122,,,,
ESPR,1729,1727,2,0.001158078,57131,49197,7934,0.161269996,2.426249679,57.42142857,,,,
PBI,1714,913,801,0.877327492,98558,81103,17455,0.215220152,6.99121959,43.15142857,,,,
GXO,1701,1476,225,0.152439024,48026,29154,18872,0.647321122,16.9617494,32.8087108,,,,
FIVE,1701,833,868,1.042016807,42969,24449,18520,0.757495194,36.98147189,59.98163763,,ERR,ERR,ERR
CC,1696,994,702,0.706237425,41557,20895,20662,0.988849007,27.10296802,58.76428571,,,,
NTR,1684,1300,384,0.295384615,125427,65782,59645,0.906707002,9.304475502,24.13428571,,,,
CYTK,1674,1548,126,0.081395349,82818,68753,14065,0.204572891,5.287873182,37.86853659,,,,
BILL,1671,1172,499,0.425767918,78863,55948,22915,0.40957675,16.00413801,47.74428571,,,,
LNC,1657,1244,413,0.331993569,57962,34293,23669,0.690199166,10.88670878,30.06756098,,,,
HNST,1652,1215,437,0.359670782,32324,24205,8119,0.335426565,10.51231472,49.84494505,,,,
IQ,1649,1143,506,0.442694663,560465,163676,396789,2.424234463,8.406220748,75.48285714,,,,
TSN,1644,1313,331,0.25209444,86420,43291,43129,0.996257883,15.19686068,19.66240418,,,,
DXCM,1641,1087,554,0.509659614,127989,68844,59145,0.859116263,9.98423843,33.48714286,,,,
QSI,1641,1373,268,0.195193008,65513,51386,14127,0.274919239,11.4713261,114.9128571,,,,
RDFN,1640,923,717,0.776814735,145160,67776,77384,1.141761095,10.74136509,71.39142857,,,,
COR,1638,1475,163,0.110508475,43364,23165,20199,0.871962012,39.14212206,22.86526171,,ERR,ERR,ERR
KTOS,1633,1360,273,0.200735294,33891,24593,9298,0.378075062,16.78501133,38.85860627,,,,
SWKS,1631,674,957,1.419881306,87316,39629,47687,1.203335941,22.56716494,35.16487805,,,,
MTDR,1624,1221,403,0.33005733,64604,32204,32400,1.0060862,25.16727874,40.8354007,,,,
STNE,1619,1381,238,0.172338885,129496,83936,45560,0.54279451,5.064591675,37.70857143,,,,
DD,1607,363,1244,3.426997245,123668,65377,58291,0.891613258,24.75416553,27.25571429,,,,
CNQ,1602,1275,327,0.256470588,171631,107921,63710,0.59033923,19.41875356,28.62857143,,,,
RGLS,1588,115,1473,12.80869565,100246,12136,88110,7.260217535,0.389095668,23.57428571,,,,
PII,1572,1176,396,0.336734694,49627,25798,23829,0.923676254,46.26040978,60.77372822,,ERR,ERR,ERR
DNN,1562,1236,326,0.263754045,262015,235847,26168,0.110953288,36.25246543,62.34062718,,ERR,ERR,ERR
DBX,1556,924,632,0.683982684,71138,31864,39274,1.232550841,13.34707468,30.87,,,,
AU,1550,1245,305,0.24497992,121957,42811,79146,1.848730466,61.9164913,50.74069686,,ERR,ERR,ERR
DB,1544,1156,388,0.335640138,81520,44580,36940,0.828622701,31.99929788,30.44,,ERR,ERR,ERR
EIX,1538,1232,306,0.248376623,57699,36137,21562,0.596673769,20.39072039,28.59285714,,,,
VRTX,1538,1075,463,0.430697674,48218,29072,19146,0.658571822,31.55662493,29.01428571,,ERR,ERR,ERR
JEF,1535,1262,273,0.216323296,39068,28295,10773,0.380738646,25.16872374,35.62766551,,,,
OMF,1529,1293,236,0.182521268,38104,26617,11487,0.431566292,20.51626094,31.65333333,,,,
PGY,1528,472,1056,2.237288136,40386,28373,12013,0.423395482,52.20168242,72.38034843,,ERR,ERR,ERR
VUZI,1509,1452,57,0.039256198,41034,35077,5957,0.169826382,15.65470494,99.98028571,,,,
AMPX,1507,996,511,0.513052209,43720,40650,3070,0.075522755,25.9897242,102.8678397,,,,
KMB,1503,977,526,0.538382805,34604,24303,10301,0.423857137,23.80361574,17.38571429,,,,
SGRY,1494,1025,469,0.457560976,67225,49097,18128,0.369228262,48.80208624,64.68043956,,ERR,ERR,ERR
DLR,1493,964,529,0.548755187,59133,22110,37023,1.67449118,15.45554638,24.29714286,,,,
CART,1491,1035,456,0.44057971,63589,37566,26023,0.692727466,14.6304098,39.11,,,,
PZZA,1486,939,547,0.582534611,37594,27525,10069,0.365812897,32.71791089,47.12508711,,ERR,ERR,ERR
FITB,1478,898,580,0.645879733,65991,36107,29884,0.827651148,11.45902494,25.3758885,,,,
PSTG,1477,1054,423,0.401328273,68214,38187,30027,0.786314714,64.71717774,64.29773519,,ERR,ERR,ERR
HPP,1471,471,1000,2.123142251,111893,69989,41904,0.598722656,15.0947333,50.21439024,,,,
FLNC,1466,824,642,0.779126214,131419,59794,71625,1.197862662,43.45334882,89.17397213,,ERR,ERR,ERR
ACI,1455,458,997,2.176855895,102848,76730,26118,0.340388375,13.14311247,21.34714286,,,,
CTSH,1448,385,1063,2.761038961,85583,33894,51689,1.525019177,9.56205596,21.09867596,,,,
REGN,1447,673,774,1.150074294,42307,23073,19234,0.833615048,50.65758572,39,,ERR,ERR,ERR
AGL,1446,843,603,0.715302491,42914,27538,15376,0.558355727,33.00298664,95.94167247,,ERR,ERR,ERR
CLMT,1445,1303,142,0.108979279,158541,110987,47554,0.428464595,41.96592158,78.6,,ERR,ERR,ERR
AXON,1444,779,665,0.853658537,38076,17570,20506,1.167103017,18.27336955,32.95358885,,,,
PL,1443,1401,42,0.029978587,101705,90864,10841,0.119310178,35.27750576,85.75057143,,ERR,ERR,ERR
HAS,1437,723,714,0.987551867,43953,23521,20432,0.86867055,9.985204539,26.60170732,,,,
HRL,1376,1034,342,0.330754352,39226,28058,11168,0.398032647,41.32040466,30.16285714,,ERR,ERR,ERR
ZTS,1374,474,900,1.898734177,34008,20496,13512,0.659250585,33.13915302,28.63797909,,ERR,ERR,ERR
STWD,1372,826,546,0.661016949,139950,67366,72584,1.077457471,17.45828626,19.64132404,,,,
CME,1364,859,505,0.587892899,51668,32019,19649,0.613666885,16.92828747,18.29696864,,,,
BCE,1363,1120,243,0.216964286,121727,93419,28308,0.303021869,42.36779118,30.76738676,,ERR,ERR,ERR
DAN,1359,1036,323,0.311776062,70819,26047,44772,1.718892771,39.56187892,52.03626374,,ERR,ERR,ERR
ETN,1353,764,589,0.770942408,107220,68471,38749,0.565918418,12.58637563,26.88285714,,,,
BALL,1352,1199,153,0.127606339,40008,20093,19915,0.991141193,10.41057769,21.10902439,,,,
ERJ,1346,691,655,0.947901592,33512,24018,9494,0.395286868,22.58544074,37.43616725,,,,
EXK,1336,1207,129,0.106876553,78694,72321,6373,0.088121016,7.501715727,63.42958188,,,,
APH,1333,980,353,0.360204082,75120,49087,26033,0.530344083,20.8880023,27.61195122,,,,
AMT,1330,903,427,0.472868217,65062,41287,23775,0.575847119,26.24870906,25.41547038,,,,
ENB,1322,934,388,0.415417559,87709,51054,36655,0.717965292,14.25664176,15.96020906,,,,
ASAN,1313,423,890,2.104018913,60012,32052,27960,0.87233246,59.91233854,85.65142857,,ERR,ERR,ERR
NTAP,1309,1006,303,0.301192843,45427,24811,20616,0.830921769,55.8361816,45.37142857,,ERR,ERR,ERR
DFS,1308,578,730,1.262975779,47236,22987,24249,1.054900596,29.91659568,40.94285714,,,,
CNK,1291,451,840,1.862527716,111770,58801,52969,0.900818013,10.45147105,30.85163763,,,,
SNPS,1280,766,514,0.671018277,32057,16520,15537,0.940496368,33.76321668,38.07250871,,ERR,ERR,ERR
LBRT,1276,621,655,1.054750403,49821,31378,18443,0.5877685,51.54332601,52.25186813,,ERR,ERR,ERR
BGS,1274,1089,185,0.169880624,48884,22317,26567,1.190437783,79.24530525,65.23095238,,ERR,ERR,ERR
SONY,1253,977,276,0.282497441,91102,55482,35620,0.642010021,25.63121029,26.76142857,,,,
TROW,1246,701,545,0.77746077,55132,28874,26258,0.90939946,14.03678794,25.59581882,,,,
SBLK,1245,711,534,0.751054852,60240,42721,17519,0.410079352,44.16104768,43.68972125,,ERR,ERR,ERR
EQX,1233,906,327,0.360927152,108785,66986,41799,0.623996059,24.9267933,59.1471777,,,,
GD,1229,864,365,0.422453704,38232,23829,14403,0.604431575,17.50696323,19.61571429,,,,
EMR,1228,604,624,1.033112583,79114,45864,33250,0.724969475,22.35769975,24.43714286,,,,
SWK,1223,758,465,0.613456464,59452,33680,25772,0.7652019,22.9867231,35.08634146,,,,
TTI,1223,1222,1,0.000818331,41829,36597,5232,0.142962538,26.38164015,49.16504762,,,,
UAA,1221,733,488,0.665757162,381020,86107,294913,3.424959643,32.97564311,42.95236934,,ERR,ERR,ERR
NICE,1219,976,243,0.24897541,95001,70133,24868,0.354583434,28.64218047,36.29780488,,,,
AMKR,1217,349,868,2.487106017,96557,25366,71191,2.806552078,13.9314307,40.6025784,,,,
VTRS,1215,665,550,0.827067669,148337,114091,34246,0.300163904,14.2999244,27.83268293,,,,
SPHR,1192,545,647,1.187155963,31126,16478,14648,0.888942833,22.27838085,52.33662021,,,,
ICE,1189,943,246,0.260869565,49110,30526,18584,0.608792505,24.91498447,19.97055749,,,,
GPRO,1189,1104,85,0.076992754,51314,36663,14651,0.399612689,41.95654218,118.416381,,ERR,ERR,ERR
NVTS,1187,1083,104,0.096029548,61891,57053,4838,0.084798345,33.18456446,78.47853659,,ERR,ERR,ERR
TPR,1185,653,532,0.814701378,142960,82155,60805,0.740125373,22.83137962,34.01,,,,
MQ,1181,946,235,0.248414376,60764,53849,6915,0.128414641,4.272008191,34.56205575,,,,
PTLO,1175,962,213,0.221413721,49080,30938,18142,0.586398604,37.88017545,54.80578397,,ERR,ERR,ERR
PHM,1170,231,939,4.064935065,35233,14758,20475,1.387383114,18.5682121,33.00285714,,,,
GLNG,1161,995,166,0.166834171,100320,72738,27582,0.379196569,38.43013151,49.94751648,,ERR,ERR,ERR
NXPI,1157,548,609,1.111313869,45568,21750,23818,1.09508046,20.77112846,37.19714286,,,,
MPLX,1153,1010,143,0.141584158,104103,78556,25547,0.325207495,32.39207487,23.72219512,,ERR,ERR,ERR
ELV,1147,566,581,1.026501767,41106,23575,17531,0.743626723,65.8456017,35.28658537,,ERR,ERR,ERR
SAN,1138,1024,114,0.111328125,60039,36042,23997,0.665806559,14.48381727,25.9956044,,,,
SAND,1136,1006,130,0.129224652,78973,63001,15972,0.253519785,16.97621793,40.76114983,,,,
NE,1131,368,763,2.073369565,92453,54526,37927,0.695576422,47.62997541,56.71216028,,ERR,ERR,ERR
CTRA,1118,713,405,0.56802244,132582,77942,54640,0.701034102,33.63263765,27.70857143,,ERR,ERR,ERR
STNG,1117,790,327,0.413924051,63094,32616,30478,0.93444935,29.24817401,41.54062718,,,,
ASPN,1115,427,688,1.611241218,46337,31804,14533,0.4569551,16.645469,67.3,,,,
DDD,1114,1033,81,0.078412391,48756,29853,18903,0.633202693,22.57262395,82.48275261,,,,
SDGR,1112,1021,91,0.089128306,33917,27874,6043,0.216797015,72.61900016,84.84295238,,ERR,ERR,ERR
ALLY,1109,457,652,1.426695842,99876,42791,57085,1.334042205,14.51198391,31.62142857,,,,
NWL,1096,744,352,0.47311828,124502,78943,45559,0.5771126,17.61575088,48.86494774,,,,
EGO,1092,276,816,2.956521739,57290,39196,18094,0.461628738,38.6015702,39.36578755,,ERR,ERR,ERR
GERN,1086,1085,1,0.000921659,100358,88530,11828,0.133604428,12.585112,75.37958188,,,,
BBIO,1083,954,129,0.135220126,70509,50713,19796,0.390353558,0.26209048,40.54191638,,,,
PAGS,1080,958,122,0.127348643,64283,48390,15893,0.328435627,15.85784082,41.2189547,,,,
FLR,1078,779,299,0.383825417,92945,62771,30174,0.480699686,23.66665254,37.97982578,,,,
TMDX,1063,471,592,1.256900212,31500,21216,10284,0.484728507,0.974436444,46.76483516,,,,
DOCN,1063,722,341,0.472299169,53762,30706,23056,0.750863024,24.3850214,49.76752613,,,,
GFI,1062,586,476,0.812286689,100417,56159,44258,0.788083833,24.31212817,45.09195122,,,,
VICI,1052,628,424,0.675159236,56616,34094,22522,0.66058544,0.001,16.64710801,,,,
KDP,1034,815,219,0.268711656,75167,46735,28432,0.608366321,17.37999896,17.70560976,,,,
SVC,1031,1031,0,0,31268,29014,2254,0.077686634,19.95849198,65.1432967,,,,
CTAS,1025,394,631,1.601522843,33616,21492,12124,0.564116881,27.73822148,21.85714286,,,,
XIFR,1021,932,89,0.095493562,157810,64484,93326,1.447273742,0.001,44.58808362,,,,
HSBC,1017,591,426,0.720812183,86711,24269,62442,2.572911945,13.36169943,19.08142857,,,,
SPR,1006,16,990,61.875,42765,6951,35814,5.15235218,17.16924306,14.31501742,,,,
GGAL,982,877,105,0.11972634,48609,17557,31052,1.768639289,1.978855892,43.65738676,,,,
UPWK,967,762,205,0.269028871,34320,16351,17969,1.098954192,1.433824556,36.74745645,,,,
HLT,963,339,624,1.840707965,68947,32386,36561,1.128913728,12.1610288,23.38285714,,,,
FSM,958,541,417,0.770794824,94315,73041,21274,0.291261073,18.31409313,52.00724739,,,,
THC,957,214,743,3.471962617,34154,18085,16069,0.888526403,28.16579655,38.54634146,,,,
SNDL,955,925,30,0.032432432,110336,70738,39598,0.559783992,0.001,28.73857143,,,,
SPG,951,657,294,0.447488584,49666,25247,24419,0.967204024,14.28096699,23.44118467,,,,
TSCO,947,680,267,0.392647059,84259,44944,39315,0.874755251,15.03080253,25.46857143,,,,
PAYX,944,762,182,0.238845144,42671,21266,21405,1.006536255,11.84940198,18.62243902,,,,
GCT,944,760,184,0.242105263,36214,24531,11683,0.476254535,29.70184597,67.15867596,,,,
KOPN,928,701,227,0.32382311,33883,28126,5757,0.204686056,9.248663111,77.54009524,,,,
KBH,923,719,204,0.283727399,60099,29821,30278,1.015324771,19.54759036,33.75236934,,,,
JMIA,920,694,226,0.325648415,75411,60700,14711,0.242355848,7.355154568,81.37571429,,,,
SMG,919,477,442,0.926624738,41314,34798,6516,0.187252141,17.33941174,38.95466899,,,,
OPFI,917,614,303,0.493485342,34624,21292,13332,0.626150667,17.98926918,67.78228571,,,,
HCA,914,597,317,0.530988275,39912,22424,17488,0.779878701,15.71829522,24.39909408,,,,
OZK,912,247,665,2.692307692,34188,16222,17966,1.107508322,4.373439632,26.70069686,,,,
GOGO,909,738,171,0.231707317,38918,17967,20951,1.166082262,7.802439875,55.54811847,,,,
BBAR,909,876,33,0.037671233,34525,24008,10517,0.438062313,43.7878711,65.73142857,,ERR,ERR,ERR
NTNX,900,747,153,0.204819277,118001,87420,30581,0.349816976,62.31592104,53.03651568,,ERR,ERR,ERR
NKTR,893,886,7,0.007900677,44423,42226,2197,0.052029555,37.76687866,239.5888312,,ERR,ERR,ERR
NNOX,892,735,157,0.213605442,60669,38758,21911,0.565328448,0.001,62.938223,,,,
LEU,892,382,510,1.335078534,31270,18499,12771,0.690361641,30.06964295,69.73380952,,ERR,ERR,ERR
MAR,886,477,409,0.857442348,73737,41592,32145,0.772864974,16.8985539,24.69428571,,,,
APTV,880,419,461,1.100238663,35781,17111,18670,1.091110981,13.25498155,31.96027875,,,,
DRI,878,543,335,0.61694291,31247,13972,17275,1.236401374,50.08499137,30.48773519,,ERR,ERR,ERR
CM,864,508,356,0.700787402,34464,20389,14075,0.690323213,22.65128152,20.83641115,,,,
LPSN,857,856,1,0.001168224,52631,37668,14963,0.397233726,0.001,47.12770035,,,,
AVXL,853,649,204,0.314329738,57574,41860,15714,0.375394171,29.37091292,69.32909408,,,,
SYF,851,475,376,0.791578947,56386,28952,27434,0.947568389,14.08786282,32.52578397,,,,
K,843,578,265,0.458477509,38874,18443,20431,1.107791574,10.29725906,5.844912892,,,,
ACB,838,655,183,0.279389313,35755,24530,11225,0.457602935,10.53106972,82.87097561,,,,
ARLP,836,759,77,0.101449275,34957,23454,11503,0.49044939,0.001,19.56989011,,,,
VET,833,823,10,0.012150668,93520,84568,8952,0.105855643,18.50069604,42.53942857,,,,
HES,819,677,142,0.209748892,93268,20880,72388,3.466858238,24.48088635,27.61285714,,,,
BLK,818,514,304,0.591439689,36517,15370,21147,1.375862069,11.92529842,21.36428571,,,,
BEN,805,613,192,0.313213703,37270,25996,11274,0.433682105,7.650514017,24.09397213,,,,
